,0,1,2,3,4,5,6,7
"layer2_cell_[0, 1]",0.0003,-0.0012,0.0027,0.0022,0.0003,-0.0002,0.0011,0.0016
"layer2_cell_[0, 2]",-0.0009,0.0003,-0.0004,-0.001,-0.0005,-0.0006,-0.0001,-0.0
"layer2_cell_[0, 3]",0.0001,-0.0032,-0.0005,0.0121,0.004,-0.0024,0.0006,0.0023
"layer2_cell_[0, 4]",-0.0012,-0.0006,-0.0003,-0.0011,-0.0003,-0.0009,-0.0002,-0.0003
"layer2_cell_[0, 5]",-0.0004,0.0001,0.0002,0.0003,-0.0001,-0.0002,-0.0,0.0004
"layer2_cell_[0, 6]",-0.0008,-0.0001,-0.0004,0.0118,-0.0004,-0.0007,-0.0007,0.0059
"layer2_cell_[0, 7]",0.0002,-0.0015,-0.0002,0.0007,0.0005,-0.0016,0.0004,0.0018
"layer2_cell_[0, 8]",0.0018,0.0057,-0.0001,-0.0002,-0.0004,0.0403,-0.0,-0.0001
"layer2_cell_[0, 9]",-0.002,-0.0022,0.0011,-0.0004,-0.0007,-0.0011,0.0025,0.0015
"layer2_cell_[0, 10]",-0.0032,-0.0017,0.0026,-0.0003,0.0003,-0.0018,0.0017,-0.0
"layer2_cell_[0, 11]",-0.0014,-0.0004,-0.0002,0.0,-0.0001,-0.0008,-0.0003,-0.0
"layer2_cell_[0, 12]",-0.0006,0.0005,0.0002,0.0009,-0.0003,-0.0004,-0.0001,-0.0002
"layer2_cell_[0, 13]",-0.0007,-0.0002,-0.0002,-0.003,0.0002,-0.0008,-0.0,-0.0015
"layer2_cell_[0, 14]",-0.0009,-0.0009,-0.0003,0.0001,0.0,0.0019,0.0003,-0.0006
"layer2_cell_[0, 15]",0.0002,0.0001,0.0011,-0.0002,0.0003,-0.0021,0.0001,-0.0006
"layer2_cell_[0, 16]",0.2456,0.0019,0.0001,0.0004,0.0793,0.0012,-0.0001,0.0043
"layer2_cell_[0, 17]",-0.0017,-0.0003,-0.0003,-0.0008,-0.0009,-0.0011,-0.0003,0.0
"layer2_cell_[0, 18]",-0.001,0.0043,-0.0004,-0.0005,-0.0002,0.0054,-0.001,0.0005
"layer2_cell_[0, 19]",-0.0035,-0.0022,-0.003,-0.0019,-0.001,-0.0037,-0.0019,-0.0013
"layer2_cell_[0, 20]",-0.0025,0.0,0.0,0.001,-0.0002,-0.0008,-0.0001,-0.0
"layer2_cell_[0, 21]",0.0001,0.0008,0.0041,0.0002,-0.0006,-0.002,0.0059,-0.0002
"layer2_cell_[0, 22]",-0.0021,-0.0,0.0336,0.0004,-0.0008,0.0029,0.0014,0.0049
"layer2_cell_[0, 23]",-0.001,-0.0016,0.0011,0.0009,-0.0003,-0.0017,0.0001,0.002
"layer2_cell_[0, 24]",0.0003,-0.0025,0.001,0.0541,0.0004,-0.0003,0.0083,-0.0011
"layer2_cell_[0, 25]",-0.0009,0.0002,0.0003,-0.0004,-0.0004,-0.0013,-0.0001,0.0001
"layer2_cell_[0, 26]",-0.0006,-0.0016,-0.0019,-0.0012,-0.0007,-0.0018,-0.0004,-0.0005
"layer2_cell_[0, 27]",-0.0008,-0.0,0.0001,-0.0002,0.0001,-0.0007,-0.0001,0.0001
"layer2_cell_[0, 28]",-0.0008,-0.0005,0.002,0.0004,-0.0004,0.0005,0.0131,-0.0001
"layer2_cell_[0, 29]",-0.0008,-0.0001,0.0001,-0.0002,-0.0003,-0.0007,-0.0002,-0.0001
"layer2_cell_[0, 30]",-0.0009,-0.0001,0.0001,-0.0001,-0.0004,-0.001,-0.0003,0.0001
"layer2_cell_[0, 31]",-0.0011,-0.0005,0.0002,-0.001,-0.0001,-0.002,-0.0003,-0.0006
"layer2_cell_[1, 2]",0.0014,-0.0005,0.0021,0.0012,0.0005,0.0007,0.0014,0.0018
"layer2_cell_[1, 3]",0.002,-0.0025,0.0021,0.0388,0.0061,-0.0005,0.0037,0.0045
"layer2_cell_[1, 4]",0.0005,-0.0018,0.0025,0.001,0.0009,0.0009,0.0013,0.0013
"layer2_cell_[1, 5]",0.0014,-0.0008,0.0031,0.003,0.0011,0.0011,0.0018,0.002
"layer2_cell_[1, 6]",0.0014,-0.001,0.0019,-0.0001,0.0007,0.0007,0.0156,0.0054
"layer2_cell_[1, 7]",0.0025,-0.0025,0.0036,0.0027,0.0017,-0.0013,0.0017,0.0025
"layer2_cell_[1, 8]",0.0032,-0.0023,0.0028,0.0023,0.0007,0.1055,0.0013,0.0017
"layer2_cell_[1, 9]",0.0002,-0.0016,0.0052,0.0018,0.0003,0.0007,0.0037,0.0034
"layer2_cell_[1, 10]",-0.0017,0.0006,0.0115,0.0022,0.0027,-0.0015,0.0027,0.0017
"layer2_cell_[1, 11]",0.0006,-0.0014,0.0025,0.0027,0.001,0.0004,0.0012,0.0016
"layer2_cell_[1, 12]",0.0019,-0.0004,0.0031,0.0038,0.0008,0.0009,0.0014,0.0014
"layer2_cell_[1, 13]",0.0013,-0.001,0.003,-0.0016,0.002,0.0005,0.0019,0.0002
"layer2_cell_[1, 14]",0.0015,-0.0012,-0.0029,0.0025,0.0026,0.0036,0.0944,0.0013
"layer2_cell_[1, 15]",0.0021,-0.0004,0.0145,0.0019,0.0016,-0.001,0.0014,0.001
"layer2_cell_[1, 16]",0.5279,0.0018,0.0028,0.0028,0.1826,0.0031,0.0016,0.0078
"layer2_cell_[1, 17]",-0.0002,-0.0009,0.0023,0.0019,0.0001,0.0,0.001,0.0017
"layer2_cell_[1, 18]",0.0013,0.0035,0.0021,0.0021,0.0017,0.0098,-0.0002,0.0024
"layer2_cell_[1, 19]",-0.0015,-0.0042,-0.0017,0.0008,-0.0014,-0.0031,-0.0007,-0.0002
"layer2_cell_[1, 20]",0.0154,-0.0009,0.0027,0.0035,0.0053,0.0009,0.0014,0.0016
"layer2_cell_[1, 21]",0.003,0.0004,0.0145,0.0028,0.0032,0.0001,0.0108,0.0014
"layer2_cell_[1, 22]",0.0011,-0.0007,0.0534,0.0027,0.0002,0.0137,0.0032,0.0082
"layer2_cell_[1, 23]",0.001,-0.0021,0.0051,0.0031,0.0006,-0.0004,0.0019,0.0038
"layer2_cell_[1, 24]",0.003,-0.003,0.0132,0.1131,0.0054,0.0021,0.024,0.0007
"layer2_cell_[1, 25]",0.001,-0.0005,0.0041,0.0021,0.0005,-0.0001,0.0015,0.0017
"layer2_cell_[1, 26]",0.0019,-0.0017,0.0009,0.0011,0.0004,-0.0003,0.0012,0.0012
"layer2_cell_[1, 27]",0.0014,-0.0009,0.0029,0.0024,0.0015,0.0007,0.0014,0.0018
"layer2_cell_[1, 28]",0.0013,-0.0012,0.0088,0.003,0.0008,0.0016,0.9689,0.0018
"layer2_cell_[1, 29]",0.0014,-0.001,0.0028,0.0024,0.0008,0.0006,0.0014,0.0017
"layer2_cell_[1, 30]",0.0013,-0.0014,0.0025,0.0026,0.0008,-0.0002,0.0009,0.0018
"layer2_cell_[1, 31]",0.0013,-0.0011,0.003,0.0016,0.001,-0.0008,0.0012,0.0012
"layer2_cell_[2, 3]",0.0009,-0.003,-0.001,0.0084,0.0036,-0.0015,0.001,0.0024
"layer2_cell_[2, 4]",-0.0005,-0.0001,-0.0008,-0.0017,-0.0002,-0.0002,0.0,-0.0002
"layer2_cell_[2, 5]",0.0001,0.0005,-0.0004,-0.0003,0.0001,0.0009,0.0002,0.0005
"layer2_cell_[2, 6]",-0.0,0.0004,-0.0011,0.0033,-0.0002,0.0002,-0.0006,0.003
"layer2_cell_[2, 7]",0.0009,-0.0009,-0.0006,0.0001,0.0008,-0.0012,0.0008,0.002
"layer2_cell_[2, 8]",0.0026,0.0034,-0.0006,-0.0009,-0.0002,0.0478,0.0002,0.0
"layer2_cell_[2, 9]",-0.0013,-0.0019,0.0004,-0.0008,-0.0005,0.0,0.003,0.0016
"layer2_cell_[2, 10]",-0.0027,-0.0013,0.0018,-0.001,0.0005,-0.0009,0.0015,0.0001
"layer2_cell_[2, 11]",-0.0007,0.0,-0.0006,-0.0006,0.0,0.0001,-0.0001,0.0
"layer2_cell_[2, 12]",0.0003,0.0009,-0.0003,0.0004,-0.0001,0.0006,0.0001,-0.0001
"layer2_cell_[2, 13]",-0.0,0.0003,-0.0009,-0.0033,0.0004,0.0002,0.0003,-0.0014
"layer2_cell_[2, 14]",-0.0001,-0.0005,-0.0008,-0.0005,0.0002,0.003,0.0005,-0.0005
"layer2_cell_[2, 15]",0.0008,0.0004,0.0003,-0.0006,0.0005,-0.0019,0.0002,-0.0005
"layer2_cell_[2, 16]",0.3422,0.0025,-0.0004,-0.0002,0.0795,0.0023,0.0001,0.0044
"layer2_cell_[2, 17]",-0.0012,0.0002,-0.0009,-0.0013,-0.0007,-0.0003,-0.0001,0.0001
"layer2_cell_[2, 18]",-0.0002,0.005,-0.0009,-0.001,0.0,0.0076,-0.0008,0.0006
"layer2_cell_[2, 19]",-0.0029,-0.0016,-0.0034,-0.0022,-0.001,-0.0031,-0.002,-0.001
"layer2_cell_[2, 20]",-0.0023,0.0005,-0.0004,0.0004,-0.0,0.0003,0.0001,0.0
"layer2_cell_[2, 21]",0.0011,0.0014,0.0023,-0.0005,-0.0002,-0.0008,0.0071,-0.0002
"layer2_cell_[2, 22]",-0.0012,0.0005,0.0315,-0.0003,-0.0006,0.005,0.0018,0.0051
"layer2_cell_[2, 23]",-0.0002,-0.0011,0.0004,0.0,-0.0002,-0.001,0.0005,0.002
"layer2_cell_[2, 24]",0.0011,-0.0023,0.0005,0.0443,0.0011,0.0007,0.0111,-0.001
"layer2_cell_[2, 25]",-0.0002,0.0005,-0.0002,-0.001,-0.0003,-0.0003,0.0002,0.0002
"layer2_cell_[2, 26]",0.0003,-0.0012,-0.0024,-0.0017,-0.0006,-0.0007,-0.0002,-0.0004
"layer2_cell_[2, 27]",0.0001,0.0004,-0.0004,-0.0008,0.0003,0.0002,0.0001,0.0001
"layer2_cell_[2, 28]",0.0,-0.0,0.0017,-0.0004,-0.0002,0.0016,0.0172,0.0
"layer2_cell_[2, 29]",-0.0,0.0004,-0.0004,-0.0009,-0.0002,0.0002,0.0,0.0
"layer2_cell_[2, 30]",-0.0001,0.0005,-0.0004,-0.0007,-0.0002,0.0,-0.0001,0.0002
"layer2_cell_[2, 31]",-0.0002,-0.0,-0.0003,-0.0015,0.0001,-0.0011,-0.0001,-0.0005
"layer2_cell_[3, 4]",0.0011,-0.0032,-0.001,0.0088,0.0045,-0.0013,0.0011,0.002
"layer2_cell_[3, 5]",0.0012,-0.0029,-0.0006,0.0161,0.0054,-0.001,0.0011,0.0025
"layer2_cell_[3, 6]",0.0009,-0.0031,-0.001,0.0126,0.0041,-0.0017,0.0017,0.0078
"layer2_cell_[3, 7]",0.0023,-0.0028,-0.0009,0.0117,0.0067,-0.0011,0.0019,0.0027
"layer2_cell_[3, 8]",0.0034,0.0119,-0.0008,0.0132,0.0041,0.0694,0.0002,0.0021
"layer2_cell_[3, 9]",0.0002,0.0,0.0016,0.0099,0.0041,0.0016,0.0097,0.0035
"layer2_cell_[3, 10]",-0.001,0.0009,0.0018,0.0135,0.007,0.0001,0.0004,0.0023
"layer2_cell_[3, 11]",0.0002,-0.0031,-0.0008,0.012,0.0044,-0.0016,0.0009,0.002
"layer2_cell_[3, 12]",0.0012,-0.0031,-0.0005,0.0171,0.0037,-0.0014,0.0011,0.0021
"layer2_cell_[3, 13]",0.0008,-0.003,-0.0004,0.0092,0.0072,-0.0015,0.0014,0.0006
"layer2_cell_[3, 14]",0.0014,-0.0016,-0.0004,0.0139,0.0065,0.0016,0.0022,0.0009
"layer2_cell_[3, 15]",0.0014,-0.0001,0.0001,0.0179,0.0055,-0.0037,-0.0006,0.0004
"layer2_cell_[3, 16]",0.4316,0.0009,-0.0006,0.016,0.1175,0.0005,0.0011,0.0126
"layer2_cell_[3, 17]",0.0,-0.0033,-0.0009,0.0076,0.0027,-0.0023,0.0007,0.0026
"layer2_cell_[3, 18]",0.0009,0.0009,-0.0008,0.0138,0.0074,0.007,0.0002,0.0023
"layer2_cell_[3, 19]",-0.0022,-0.0039,-0.0032,0.0054,0.0022,-0.0043,-0.0009,-0.0001
"layer2_cell_[3, 20]",0.0058,-0.003,-0.0007,0.0188,0.0055,-0.0015,0.001,0.0022
"layer2_cell_[3, 21]",0.004,-0.0001,0.0035,0.0159,0.0081,0.0015,0.0146,0.0028
"layer2_cell_[3, 22]",0.0011,-0.0029,0.0229,0.0315,0.0028,0.0035,0.0041,0.0074
"layer2_cell_[3, 23]",0.0011,-0.0025,0.0004,0.0176,0.0045,0.0002,0.0026,0.0035
"layer2_cell_[3, 24]",0.0016,-0.0039,-0.0006,0.6588,0.0248,-0.0007,0.031,0.0005
"layer2_cell_[3, 25]",0.0007,-0.0031,-0.0002,0.0131,0.0036,-0.0021,0.0014,0.0025
"layer2_cell_[3, 26]",0.0011,-0.0028,-0.0025,0.013,0.0032,-0.0017,0.0009,0.002
"layer2_cell_[3, 27]",0.001,-0.0031,-0.0006,0.0135,0.0048,-0.0017,0.001,0.0022
"layer2_cell_[3, 28]",0.001,-0.0027,0.005,0.0196,0.004,-0.0007,0.2708,0.0021
"layer2_cell_[3, 29]",0.0009,-0.0031,-0.0006,0.0137,0.0041,-0.0017,0.001,0.0023
"layer2_cell_[3, 30]",0.0008,-0.0033,-0.0006,0.0139,0.0041,-0.0019,0.0009,0.0024
"layer2_cell_[3, 31]",0.0009,-0.0034,-0.0005,0.0094,0.004,-0.003,0.0008,0.0021
"layer2_cell_[4, 5]",0.0003,-0.0003,-0.0002,-0.0005,0.0002,0.0002,0.0001,0.0003
"layer2_cell_[4, 6]",-0.0003,-0.0005,-0.0008,0.053,-0.0001,-0.0002,-0.0006,0.0035
"layer2_cell_[4, 7]",0.0005,-0.0019,-0.0006,0.0001,0.001,-0.0005,0.0005,0.0016
"layer2_cell_[4, 8]",0.0026,0.004,-0.0005,-0.001,-0.0001,0.0724,0.0001,-0.0002
"layer2_cell_[4, 9]",-0.0014,-0.0024,0.0006,-0.0008,-0.0003,-0.0,0.0027,0.0013
"layer2_cell_[4, 10]",-0.0024,-0.0018,0.0023,-0.0011,0.0008,-0.0004,0.0018,-0.0001
"layer2_cell_[4, 11]",-0.0008,-0.0009,-0.0005,-0.0008,0.0002,-0.0003,-0.0002,-0.0002
"layer2_cell_[4, 12]",-0.0001,-0.0001,-0.0002,-0.0,-0.0,0.0001,-0.0,-0.0003
"layer2_cell_[4, 13]",-0.0004,-0.0006,-0.0007,-0.0033,0.0006,-0.0004,0.0002,-0.0015
"layer2_cell_[4, 14]",-0.0005,-0.0012,-0.0005,-0.0007,0.0004,0.0022,0.0005,-0.0006
"layer2_cell_[4, 15]",0.0003,-0.0003,0.001,-0.001,0.0005,-0.0018,0.0001,-0.0007
"layer2_cell_[4, 16]",0.6246,0.0013,-0.0003,-0.0004,0.1212,0.003,0.0,0.0035
"layer2_cell_[4, 17]",-0.0015,-0.0007,-0.0008,-0.0014,-0.0006,-0.0009,-0.0002,-0.0001
"layer2_cell_[4, 18]",-0.0005,0.0035,-0.0007,-0.0013,0.0002,0.0069,-0.001,0.0003
"layer2_cell_[4, 19]",-0.0033,-0.0027,-0.0032,-0.0023,-0.0008,-0.003,-0.0019,-0.0014
"layer2_cell_[4, 20]",-0.0006,-0.0004,-0.0004,0.0001,0.0004,-0.0005,-0.0,-0.0002
"layer2_cell_[4, 21]",0.0013,0.0006,0.0036,-0.0005,0.0004,-0.0001,0.007,-0.0004
"layer2_cell_[4, 22]",-0.0011,-0.0004,0.0273,-0.0003,-0.0005,0.0039,0.0017,0.0047
"layer2_cell_[4, 23]",-0.0002,-0.0018,0.0008,-0.0,-0.0001,-0.0007,0.0003,0.0018
"layer2_cell_[4, 24]",0.0008,-0.0028,0.0008,0.0466,0.0011,0.0016,0.0109,-0.0012
"layer2_cell_[4, 25]",-0.0001,-0.0001,-0.0001,-0.0012,-0.0002,-0.0006,0.0,-0.0
"layer2_cell_[4, 26]",-0.0,-0.0019,-0.0022,-0.0018,-0.0005,-0.0013,-0.0003,-0.0006
"layer2_cell_[4, 27]",-0.0006,-0.0005,-0.0003,-0.001,0.0003,-0.0002,-0.0,-0.0001
"layer2_cell_[4, 28]",-0.0003,-0.0009,0.0009,-0.0004,-0.0001,0.0013,0.0181,-0.0003
"layer2_cell_[4, 29]",-0.0004,-0.0005,-0.0003,-0.001,-0.0,-0.0002,-0.0001,-0.0002
"layer2_cell_[4, 30]",-0.0005,-0.0006,-0.0003,-0.0009,-0.0,-0.0004,-0.0001,-0.0001
"layer2_cell_[4, 31]",-0.0006,-0.0009,-0.0002,-0.0016,0.0002,-0.0017,-0.0002,-0.0007
"layer2_cell_[5, 6]",0.0002,0.0002,-0.0003,0.0116,0.0002,0.0005,-0.0004,0.0039
"layer2_cell_[5, 7]",0.0011,-0.0012,-0.0002,0.0009,0.0011,-0.0007,0.0008,0.0023
"layer2_cell_[5, 8]",0.0026,0.0161,-0.0,0.0005,0.0002,0.0623,0.0,0.0005
"layer2_cell_[5, 9]",-0.001,-0.002,0.0018,0.0005,-0.0001,0.0006,0.0032,0.0022
"layer2_cell_[5, 10]",-0.0025,-0.0012,0.0031,0.0003,0.0014,-0.0008,0.0015,0.0005
"layer2_cell_[5, 11]",-0.0004,-0.0,-0.0001,0.0005,0.0003,0.0004,0.0001,0.0005
"layer2_cell_[5, 12]",0.0005,0.0007,0.0002,0.0016,0.0001,0.0008,0.0002,0.0004
"layer2_cell_[5, 13]",0.0002,0.0001,0.0001,-0.0027,0.001,0.0005,0.0003,-0.0009
"layer2_cell_[5, 14]",-0.0001,-0.0008,-0.0,0.0006,0.0009,0.0026,0.0007,-0.0
"layer2_cell_[5, 15]",0.001,0.0007,0.0013,0.0005,0.001,-0.0012,-0.0001,-0.0003
"layer2_cell_[5, 16]",0.2192,0.0023,0.0002,0.001,0.1037,0.0025,0.0002,0.0053
"layer2_cell_[5, 17]",-0.0007,-0.0001,-0.0003,-0.0002,-0.0004,0.0,0.0,0.0006
"layer2_cell_[5, 18]",0.0001,0.0046,-0.0003,0.0002,0.0008,0.0069,-0.0008,0.0011
"layer2_cell_[5, 19]",-0.0028,-0.0016,-0.0028,-0.0016,-0.0009,-0.0032,-0.0017,-0.0007
"layer2_cell_[5, 20]",-0.0016,0.0003,0.0001,0.0018,0.0007,0.0005,0.0002,0.0005
"layer2_cell_[5, 21]",0.0024,0.0012,0.005,0.001,0.0007,-0.0001,0.008,0.0003
"layer2_cell_[5, 22]",-0.0009,0.0003,0.0326,0.001,-0.0004,0.0054,0.0017,0.0058
"layer2_cell_[5, 23]",-0.0002,-0.0012,0.0013,0.0017,0.0002,-0.0007,0.0005,0.0026
"layer2_cell_[5, 24]",0.0018,-0.0022,0.0013,0.0685,0.0033,0.0014,0.0112,-0.0007
"layer2_cell_[5, 25]",-0.0001,0.0004,0.0006,0.0003,0.0,-0.0002,0.0,0.0006
"layer2_cell_[5, 26]",0.0008,-0.0013,-0.0016,-0.0007,-0.0002,-0.0005,-0.0001,-0.0
