,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
{1: [15]},0.0,0.0006,0.0007,-0.0001,-0.0001,0.0002,0.0,-0.0001,0.0001,0.0007,0.0001,0.0,-0.0007,0.0007,-0.0001,0.0,-0.0,0.0005,-0.0,-0.0002,0.0001,0.0006,0.0001,-0.0,-0.0001,0.0006,-0.0002,0.0,0.0005,0.0,0.0003,0.0,-0.0001,0.0004,-0.001,-0.0001,-0.0008,0.0006,-0.0004,-0.0001,-0.0,0.0007,-0.0003,-0.0001,0.0002,0.0007,0.0001,0.0001,0.0001,0.0007,-0.0001,-0.0001,-0.0,0.001,0.0,0.0001,-0.0,0.0001,-0.0011,-0.0002,0.0003,0.0005,-0.0,0.0,0.0,0.0002,-0.0009,-0.0003,0.0001,0.0017,0.0,0.0,-0.0005,0.0003,-0.0002,-0.0002,0.0005,0.0009,-0.0003,0.0001
{1: [16]},-0.0,-0.0004,0.0001,-0.0002,-0.0,-0.0006,-0.0,-0.0005,-0.0003,-0.0003,0.0008,-0.0005,-0.0005,-0.0004,-0.0003,0.0,-0.0001,-0.0003,0.0008,-0.0004,0.0001,-0.0003,0.0,-0.0001,0.0,0.0004,0.0,-0.0002,0.0006,-0.0003,0.0002,0.0,-0.0,-0.0001,-0.0005,-0.0002,-0.0005,-0.0005,-0.0001,-0.0001,-0.0001,-0.0005,0.001,-0.0003,-0.0007,-0.0005,-0.0003,-0.0007,0.0002,-0.0001,0.0009,-0.0006,0.0003,-0.0007,-0.0003,-0.0006,0.0,-0.0002,-0.0002,-0.0005,0.0001,-0.0003,0.0001,-0.0003,0.0007,-0.0002,0.0002,0.0008,0.0002,-0.0007,-0.0001,0.0,0.0001,0.0001,0.0008,-0.0003,0.0003,-0.0007,-0.0001,-0.0007
{1: [17]},-0.0006,-0.0001,0.0003,0.0001,-0.0001,0.0002,-0.0001,0.0004,-0.001,0.0001,0.0006,-0.0002,-0.0004,0.0002,-0.0001,0.0006,-0.0006,0.0002,0.0007,-0.0001,-0.0002,0.0,-0.0,0.0005,-0.0004,-0.0,0.0003,-0.0003,-0.0003,-0.0002,-0.0,0.0002,-0.0006,0.0002,0.0006,0.0,-0.0007,-0.0001,-0.0001,0.0004,-0.0002,0.0001,-0.0001,0.0002,-0.0001,-0.0001,0.0,0.0002,0.0001,0.0001,0.0003,-0.0001,-0.0,0.0004,0.0,0.0005,0.0002,0.0004,0.0003,-0.0,0.0001,0.001,-0.0001,0.0005,0.0,-0.0,0.0004,-0.0007,0.0,0.0001,0.0002,0.0003,-0.0006,0.0,-0.0,0.0001,-0.0003,0.0002,-0.0,0.0007
{1: [18]},-0.0,0.0007,-0.0,-0.0002,-0.0001,0.0005,0.0001,0.0003,-0.0001,0.0008,0.0,-0.0002,-0.0001,-0.0004,-0.0001,-0.0003,0.0001,-0.0,0.0001,-0.0005,-0.0001,-0.0005,0.0001,-0.0004,-0.0002,0.0001,0.0,-0.0001,-0.0003,-0.0007,-0.0003,-0.0002,-0.0003,0.0017,-0.0003,-0.0003,-0.0003,-0.0003,0.0002,-0.0001,0.0,0.0012,0.0002,-0.0001,-0.0001,0.0003,0.0002,-0.0001,-0.0002,0.0011,0.0003,-0.0005,0.0,0.0,0.0001,-0.0,-0.0001,0.0,-0.0003,-0.0001,-0.0,0.0,-0.0004,-0.0003,0.0,0.0002,-0.0003,0.0,-0.0,0.0005,-0.0001,-0.0001,-0.0003,0.0003,-0.0002,0.0,-0.0002,0.0007,-0.0002,-0.0001
{1: [19]},-0.0004,0.0008,0.0068,-0.0003,0.0009,0.0002,-0.0007,0.0055,-0.0011,0.0007,0.0145,-0.0006,0.0013,0.0002,-0.0009,0.0053,-0.0007,0.0007,0.0088,-0.0011,0.0013,0.0002,0.0001,0.0033,-0.0005,0.001,0.006,-0.0004,0.0012,-0.0004,-0.0005,0.0023,-0.0012,0.001,0.0065,-0.0008,0.001,-0.0001,-0.0002,0.0018,-0.001,0.0009,0.0284,0.0008,0.0011,-0.0001,-0.0006,0.0027,-0.0005,0.001,0.0091,0.0007,0.0004,0.0007,-0.0009,0.0043,-0.0002,0.0006,0.0043,0.0002,0.0004,0.0008,-0.0011,0.003,0.0003,0.0002,0.0256,-0.0002,0.0008,-0.0003,-0.0005,0.0027,-0.0003,0.0003,0.0134,-0.0003,0.0018,0.0,-0.0003,0.0049
{1: [20]},-0.0002,-0.0002,-0.0004,-0.0003,-0.0001,-0.0001,-0.0005,-0.0,-0.0004,-0.0002,-0.0009,-0.0006,-0.0002,0.0006,0.0001,0.0002,-0.0003,-0.0004,-0.0005,-0.0004,-0.0005,-0.0001,0.0009,0.0001,-0.0004,-0.0003,0.0003,-0.0005,-0.0007,-0.0001,0.0004,0.0005,-0.0004,-0.0009,-0.0009,-0.0002,-0.0007,0.001,0.0001,0.0011,-0.0006,-0.0001,-0.0001,0.0002,-0.0006,0.0002,-0.0007,0.0003,-0.0007,-0.0003,0.0001,0.0001,0.0006,0.0001,-0.0005,0.0001,-0.0001,-0.0001,-0.0008,-0.0011,0.0003,-0.0007,-0.0002,0.0001,0.0004,-0.0002,-0.0011,0.0023,-0.0007,-0.0002,-0.0,0.0002,-0.0007,0.0004,-0.0003,-0.0003,-0.0004,-0.0,0.0,-0.0007
{1: [21]},-0.0001,-0.0005,0.0014,-0.0001,-0.0,-0.0,-0.0003,0.0003,-0.0007,0.0008,0.0003,0.0001,-0.0003,0.0011,0.0013,0.0004,-0.0005,0.0006,0.0001,-0.0006,0.0002,0.0013,0.0009,0.0006,-0.0003,0.0009,0.0003,0.0001,0.0,0.0011,0.0007,0.0005,-0.0001,0.0007,0.0002,-0.0001,-0.0007,0.0007,0.0002,0.0004,-0.0003,-0.0001,-0.0004,-0.0002,-0.0001,0.0005,-0.0007,0.0003,0.0002,-0.0,0.0022,-0.0004,0.0,0.0003,-0.0001,0.0,-0.0,0.0001,0.0012,0.0001,0.0002,-0.0001,-0.0,0.0005,0.0001,0.0001,0.0011,0.0007,-0.0004,-0.0,-0.0003,0.0002,-0.0002,0.0004,0.0013,0.0,-0.0001,0.0,-0.0,0.0002
{1: [22]},-0.0004,0.0001,0.001,-0.0005,0.0,-0.0008,0.0009,0.0002,-0.0004,0.0004,0.0006,-0.0003,0.0,-0.0005,0.0016,0.0001,-0.0008,0.0008,0.0003,-0.0003,0.0001,-0.001,0.0008,-0.0001,-0.0005,-0.0003,0.0002,-0.0001,-0.0002,-0.0006,0.0021,-0.0003,-0.0005,0.0001,0.0002,-0.0003,-0.0007,-0.0012,0.0007,-0.0003,-0.0002,0.0004,0.0021,-0.0004,-0.0004,-0.0007,0.0006,-0.0004,-0.0007,0.0003,0.0009,-0.0004,-0.0002,-0.0002,0.0008,-0.0003,-0.0005,0.0001,0.0009,-0.0,-0.0004,-0.0002,0.0003,0.0001,0.0019,0.0003,0.0007,0.0004,0.0003,-0.0003,0.0006,0.0001,-0.0007,0.0002,0.0003,-0.0002,-0.0003,-0.001,0.0004,0.0001
{1: [23]},-0.0001,0.0001,-0.0014,-0.0001,-0.0001,0.0006,-0.0009,-0.0001,-0.0002,-0.0001,-0.0005,0.0007,-0.0002,-0.0008,-0.0003,0.0001,-0.0002,-0.0,0.0003,-0.0002,-0.0,0.0007,0.0006,-0.0001,-0.0002,-0.0001,-0.0004,-0.0003,-0.0001,0.0022,-0.0004,0.0003,-0.0002,-0.0003,-0.001,0.0015,-0.0001,0.0007,-0.0001,0.0007,0.0,0.0001,-0.0017,0.0003,-0.0,0.0002,-0.0006,0.0001,-0.0001,0.0,-0.0004,0.0,0.0001,-0.0,-0.0009,-0.0001,-0.0,-0.0,-0.0017,-0.0013,-0.0,0.0006,-0.0008,0.0002,0.0,-0.0,-0.0009,0.0058,0.0,0.0013,-0.0003,0.0002,-0.0003,0.0016,0.0001,-0.0004,0.0003,0.0009,-0.0002,0.0001
{1: [24]},0.0003,0.0002,0.0008,-0.0001,0.0001,-0.0009,-0.0003,-0.0006,0.0002,-0.0006,0.0007,-0.0005,-0.0006,-0.0007,0.0014,-0.0002,0.0006,-0.0,0.0001,-0.0006,-0.0,-0.0004,0.0007,-0.0003,0.0006,-0.0003,0.0006,-0.0004,-0.0002,-0.0008,0.0024,-0.0002,-0.0007,-0.0002,-0.0003,0.0,-0.0006,-0.0005,-0.0005,0.0002,0.0004,0.0011,0.0013,-0.0003,-0.0004,-0.001,0.0,-0.001,0.0009,0.0002,0.0007,-0.0,-0.0004,-0.0009,-0.0002,-0.0007,0.0007,0.0018,0.0017,-0.0003,0.0002,-0.0005,0.0007,-0.0006,0.001,0.0005,0.0003,0.0022,-0.0004,-0.0004,0.0002,-0.0004,0.0005,0.0007,0.0007,-0.0003,-0.0004,-0.001,0.0,-0.0006
{1: [25]},0.0002,0.0006,-0.0006,0.0005,0.0002,0.0001,0.0003,0.0001,0.0003,0.0008,-0.0002,0.0009,-0.0002,0.0008,0.0016,0.0,-0.0,0.0006,-0.0004,0.0007,0.0001,0.001,0.0015,0.0003,-0.0002,0.0014,-0.0002,0.0,-0.0002,0.0014,0.0011,0.0009,-0.0008,0.0006,-0.0009,0.0006,-0.0002,0.0012,0.0004,0.0016,-0.0004,0.0008,-0.0008,0.0004,0.0,0.0,0.0004,0.0002,0.001,0.0009,-0.0001,0.0007,0.0001,-0.0002,0.0008,0.0011,0.0004,0.0006,0.0002,-0.0001,0.0002,0.0006,-0.0,0.0004,0.0011,0.0007,0.0,0.0027,-0.0002,0.0023,0.0012,0.0005,-0.0002,0.0007,-0.0006,0.0002,0.0004,0.0007,0.0005,0.0004
{1: [26]},-0.0,-0.0001,0.0002,0.0,-0.0,0.0,-0.0,-0.0001,-0.0001,0.0,-0.0001,-0.0,-0.0001,-0.0002,-0.0001,0.0,-0.0,-0.0,-0.0001,-0.0,-0.0002,-0.0002,-0.0001,-0.0002,-0.0001,-0.0002,-0.0002,0.0,0.0002,-0.0004,0.0,0.0,0.0,-0.0002,-0.0002,0.0002,-0.0,-0.0003,0.0001,0.0004,-0.0001,-0.0001,0.0009,0.0002,-0.0002,-0.0,-0.0,-0.0003,-0.0002,-0.0,0.0007,-0.0,-0.0001,0.0003,-0.0002,-0.0001,0.0002,-0.0003,0.001,-0.0,0.0001,0.0001,0.0,-0.0004,0.0005,-0.0001,0.0003,0.0007,0.0003,-0.0,0.0003,-0.0,-0.0003,-0.0,0.0002,0.0,0.0,-0.0004,0.0002,0.0002
{1: [27]},0.0,-0.0001,-0.0003,0.0,-0.0001,-0.0005,0.0,0.0,0.0001,-0.0002,-0.0001,-0.0,-0.0003,-0.0004,-0.0001,-0.0001,0.0,-0.0001,-0.0,-0.0001,-0.0003,-0.0005,0.0001,-0.0001,0.0001,-0.0002,-0.0001,0.0001,-0.0002,-0.0004,0.0003,-0.0001,0.0001,-0.0002,-0.0002,-0.0,-0.0003,-0.0004,0.0,-0.0002,0.0,-0.0001,-0.0004,0.0,-0.0001,-0.0005,-0.0001,-0.0001,0.0001,-0.0,-0.0002,-0.0001,-0.0002,-0.0006,0.0001,-0.0,0.0001,-0.0001,-0.0008,-0.0003,-0.0001,-0.0004,-0.0,-0.0001,0.0008,-0.0001,-0.0004,0.0006,-0.0002,-0.0005,0.0,-0.0,0.0001,-0.0,-0.0003,-0.0001,-0.0002,-0.0005,-0.0,0.0001
{1: [28]},-0.0001,-0.0001,-0.0003,-0.0001,0.0,-0.0001,-0.0,-0.0002,-0.0,0.0001,0.0001,0.0002,-0.0003,0.0006,0.0006,0.0,-0.0004,-0.0001,0.0001,-0.0003,0.0,0.0008,0.0001,-0.0,-0.0002,0.0001,-0.0002,0.0002,0.0004,0.0005,0.0004,0.0002,-0.0007,0.0002,-0.0004,-0.0001,-0.0002,0.0004,-0.0005,-0.0,-0.0006,-0.0003,-0.0001,-0.0001,-0.0001,0.0003,-0.0002,-0.0002,-0.0001,0.0,-0.0001,0.0001,-0.0002,0.0003,-0.0003,-0.0002,0.0002,0.0004,-0.0012,0.0,-0.0,0.0004,0.0001,0.0001,0.0001,0.0001,-0.0003,0.0003,0.0003,0.0004,0.0001,0.0002,-0.0003,0.0003,-0.0001,-0.0003,0.0004,0.0004,-0.0002,0.0002
{1: [29]},0.0001,-0.0,-0.0001,-0.0,-0.0002,-0.0001,0.0002,-0.0,-0.0001,0.0001,-0.0003,-0.0002,-0.0001,-0.0,0.0005,-0.0001,0.0001,0.0001,0.0001,-0.0001,0.0,0.0002,0.0003,0.0,0.0001,0.0001,0.0,0.0,-0.0001,-0.0,0.0008,0.0001,-0.0001,0.0001,0.0,-0.0,-0.0002,-0.0002,0.0001,0.0003,0.0001,-0.0003,0.0003,0.0,-0.0001,-0.0001,0.0003,0.0001,0.0001,-0.0,0.0005,0.0,-0.0001,0.0,0.0004,0.0,0.0,0.0001,0.0002,0.0,-0.0001,-0.0001,-0.0,-0.0,-0.0002,-0.0001,-0.0001,0.0002,-0.0,-0.0002,0.0002,-0.0001,0.0001,-0.0001,-0.0003,-0.0001,-0.0001,-0.0001,0.0002,-0.0001
{1: [30]},-0.0,0.0014,0.0001,-0.0003,-0.0001,-0.0007,-0.0001,0.0004,-0.0007,0.0009,0.0005,-0.0004,-0.0007,0.001,0.0003,0.0001,-0.0001,0.0004,-0.0004,-0.0004,-0.0003,0.0001,0.0004,0.0005,-0.0003,0.0002,-0.0003,0.0002,0.0004,-0.0007,0.0003,0.0001,-0.0011,0.0028,-0.0001,0.0005,-0.0008,0.0002,-0.0003,-0.0006,-0.0004,0.0008,0.0027,-0.0003,-0.0004,-0.0002,-0.0002,-0.0,0.0001,0.0006,0.0018,-0.0005,0.0001,0.0005,-0.0002,0.0004,0.0001,0.0007,-0.0008,-0.0005,0.0002,0.0,-0.0002,0.0005,0.001,0.0006,-0.0007,0.0011,0.0006,0.0004,-0.0001,0.0002,0.0001,0.0006,-0.0003,-0.0007,-0.0003,0.0002,-0.0002,-0.0
{1: [31]},-0.0001,-0.0,-0.0006,-0.0001,0.0003,0.0002,-0.0003,0.0015,-0.0004,-0.0008,-0.0001,0.0001,-0.0,0.0003,-0.0004,0.0001,-0.0003,-0.0002,-0.0003,0.0001,0.0002,-0.0001,0.0002,-0.0002,-0.0001,-0.0005,-0.0001,-0.0003,0.0001,0.0014,-0.0005,0.0012,0.0,-0.0015,-0.0004,0.0002,-0.0002,0.0006,-0.0003,0.0019,0.0005,-0.0001,-0.0003,0.0002,0.0001,0.0,-0.0002,0.0005,-0.0003,-0.0002,-0.0009,0.0,0.0014,0.0,-0.0004,0.0001,0.0001,0.0001,-0.0001,-0.0003,0.0006,0.0,-0.001,0.0007,0.0002,-0.0,-0.0004,0.003,0.0005,0.0006,0.0,0.0014,0.0003,0.0003,-0.0005,-0.0004,0.0012,0.0003,0.0001,0.0
{2: [0]},0.0,-0.0002,0.0001,-0.0,0.0001,0.0001,-0.0001,0.0,0.0001,0.0,-0.0001,-0.0001,-0.0003,-0.0003,-0.0002,-0.0003,0.0,0.0001,0.0,-0.0002,0.0,-0.0001,-0.0001,-0.0001,0.0001,0.0002,-0.0001,0.0,-0.0,-0.0005,-0.0002,-0.0001,0.0,-0.0,-0.0003,-0.0002,-0.0004,-0.0004,-0.0001,-0.0002,0.0001,-0.0,-0.0003,-0.0001,-0.0001,0.0,-0.0,0.0,0.0003,-0.0002,-0.0001,-0.0002,0.0,0.0001,0.0,-0.0,0.0002,-0.0,-0.0002,-0.0002,-0.0001,0.0,0.0001,-0.0002,-0.0007,0.0,-0.0001,0.0005,0.0002,0.0001,0.0001,0.0,0.0,0.0001,-0.0001,-0.0002,0.0002,0.0,0.0,-0.0005
{2: [1]},0.0004,0.0008,0.002,0.0,0.0004,0.0006,0.0006,0.0,0.0008,0.0025,0.0009,0.0012,0.0008,-0.0003,0.0005,0.0004,0.0009,0.001,0.0019,-0.0001,0.0008,0.0001,0.001,0.0001,0.0007,0.0023,0.0015,0.0001,0.0012,-0.0007,0.0004,0.0001,0.0005,0.002,0.0019,0.0017,0.0006,-0.0001,0.0003,0.0006,0.0017,0.002,0.0008,-0.0,0.0015,-0.0003,0.001,-0.0,0.0003,0.0011,0.0019,0.0008,-0.0005,0.0002,0.0002,0.0006,0.0006,0.0013,0.0035,0.0007,0.0003,0.0016,0.0024,0.0008,-0.0087,0.002,0.0039,-0.0026,0.0022,0.0002,0.0016,0.001,0.0,0.0009,0.002,0.0001,0.0011,-0.0006,0.0008,0.0
{2: [2]},0.0,0.0,0.0,0.0001,-0.0001,0.0001,0.0,0.0002,-0.0,-0.0002,-0.0,0.0002,-0.0003,-0.0,0.0004,0.0002,-0.0,-0.0005,-0.0003,0.0002,-0.0,0.0001,-0.0001,0.0001,0.0002,-0.0003,-0.0,0.0004,-0.0001,-0.0,0.0001,0.0002,0.0,-0.0,-0.0001,0.0002,-0.0002,-0.0001,-0.0001,0.0004,-0.0001,0.0001,0.0,0.0004,0.0002,0.0002,-0.0001,0.0002,-0.0001,0.0002,0.0001,0.0004,0.0001,0.0003,0.0,0.0004,-0.0001,-0.0001,-0.0001,0.0002,-0.0,0.0,-0.0001,0.0001,-0.0001,-0.0,-0.0002,-0.0004,-0.0001,-0.0,0.0001,0.0002,-0.0005,0.0001,0.0002,0.0002,0.0002,-0.0,-0.0001,0.0012
{2: [3]},0.3525,0.0008,0.0323,0.0027,-0.0003,0.1066,0.001,0.3117,0.2024,-0.002,0.1402,0.0041,0.0012,0.1503,0.0009,0.3345,0.1637,-0.002,0.0573,0.0072,0.0028,0.1182,0.001,0.3117,0.2252,-0.0014,0.079,0.0061,0.0015,0.1589,0.0008,0.2774,0.2799,0.0002,0.0808,0.0066,-0.0015,0.1167,0.0013,0.2753,0.3616,0.0007,0.0998,0.0033,-0.0021,0.1226,0.0014,0.2941,0.3705,0.0015,0.0438,0.0046,0.0014,0.0634,0.0011,0.4007,0.4303,0.0019,0.0429,0.0044,0.0012,0.0342,0.0001,0.2223,-0.005,0.0023,0.1018,0.0011,-0.0011,0.1404,0.0006,0.2806,0.2453,-0.0001,0.0397,0.0017,0.002,0.1283,0.0006,0.2254
{2: [4]},0.0001,-0.0004,0.0002,0.0,0.0004,0.0001,0.0,0.0008,-0.0007,0.0001,0.0002,0.0003,0.0003,-0.0001,0.0,0.002,0.0001,0.0,-0.0002,-0.0,0.0001,0.0002,-0.0001,0.0014,0.0001,0.0002,-0.0001,0.0002,0.001,-0.0003,-0.0005,0.0009,-0.0004,-0.0005,-0.0004,-0.0002,-0.0003,0.0002,-0.0002,0.0018,0.0004,0.0002,-0.0,0.0005,-0.0,0.0003,-0.0001,0.0014,0.0006,0.0002,0.0003,0.0002,0.0003,0.0004,0.0,0.002,0.0001,0.0001,-0.0006,0.0001,0.0002,0.0002,0.0001,0.0005,-0.0002,0.0002,-0.0005,-0.0001,0.0,0.0004,-0.0,0.001,0.0013,0.0001,-0.0006,0.0002,0.0007,0.0002,-0.0001,0.0015
{2: [5]},0.0003,-0.0,0.0005,-0.0001,-0.0003,0.0,-0.0003,-0.0,-0.0,-0.0001,0.0004,0.0002,0.0003,-0.0005,-0.0004,-0.0001,0.0,-0.0003,-0.0001,-0.0001,0.0002,0.0003,0.0001,0.0002,0.0001,-0.0003,0.0001,-0.0,0.0005,0.0005,-0.0002,0.0001,0.0002,-0.0,0.0002,-0.0001,-0.0002,0.0002,0.0001,-0.0,0.0006,-0.0003,0.0003,-0.0002,0.0008,0.0005,-0.0001,0.0007,0.0006,0.0001,0.0002,0.0004,-0.0002,0.0,0.0001,0.0006,0.0007,0.0001,0.0021,-0.0003,0.0003,-0.0001,-0.0007,0.0008,-0.0012,0.0,0.0002,0.0037,-0.0002,-0.0002,0.0,-0.0,0.001,0.0001,0.0006,-0.0005,0.0005,-0.0003,0.0001,-0.0004
{2: [6]},-0.0008,0.0002,-0.0019,0.0014,0.0001,0.0003,0.0008,0.0025,-0.0006,0.0003,0.0001,-0.0009,-0.0,0.0003,0.0068,0.0016,0.0002,0.0002,-0.0006,-0.0019,-0.0,0.0004,0.0019,0.0099,0.0,0.0002,-0.0004,-0.0006,0.0001,0.0005,0.0019,0.0002,-0.001,0.0002,-0.0003,-0.0015,0.0,0.0002,0.0005,0.0004,0.0001,0.0002,-0.0004,0.0002,0.0001,0.0004,0.0015,-0.0001,-0.0,0.0003,0.0011,0.0074,-0.0001,-0.0,0.0005,0.0244,-0.0002,0.0,-0.0016,0.0035,0.0,-0.0001,0.0025,0.0005,0.001,0.0001,-0.0003,0.0007,0.0002,0.0005,0.0014,-0.0002,-0.0,0.0001,-0.0005,0.0002,-0.0012,0.0003,0.0001,0.0003
