,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
plan_box_layer1_tick_15,0.3805149760012387,0.39805794185420257,0.4528294481748004,0.4511853791897137,0.5311521673513003,0.5778981603477298,0.5884167626744891,0.570328879872252,0.6405714339697557,0.6627815622407314,0.653480402767459,0.6583274987247769,0.7067190127093543,0.6894672844037845,0.7146523039621024,0.7083303038205205,0.6030885205752524,0.7104734223878564,0.7088839555888049,0.7264821077779251,0.7135782782279861,0.7387682513755617,0.7320796168976252,0.7272954635737918,0.7309465914355864,0.7289714996334664,0.7344149824085754,0.7406834610925064,0.7339133558765094,0.742194496814512,0.7575065951346298,0.7575065951346298,0.7411366276784825,0.7297815107578062,0.7448017930669263,0.7459356888138464,0.7541666698685348,0.7624867698840267,0.7679624798365963,0.7576428345123551,0.7696461150523868
plan_agent_layer2_tick_1,0.3481565644805338,0.344721877234209,0.40341178380107506,0.3493724633067473,0.37210306662648107,0.40508697113287495,0.4008248525470579,0.39552589134185373,0.39360430881423014,0.43931335876832317,0.32997054384200114,0.3190282928211945,0.4214076009461033,0.4323431392600486,0.41711068514172284,0.4258115209798177,0.36938987850846255,0.4532534975717174,0.4786838603789185,0.4726585882064366,0.46869228307968996,0.4438325170790277,0.46060311867828085,0.4338202455194537,0.47578154819024104,0.46188410777658484,0.466899763088204,0.49587139727480894,0.47496464937025407,0.48579430624229325,0.4733708284726824,0.4733708284726824,0.44678789412274045,0.4901541333668044,0.48696511395399494,0.5080412529300838,0.5141309622868931,0.5007960424939639,0.4830749985842364,0.5062873446071652,0.49945476538690076
plan_agent_layer2_tick_2,0.38244161249998976,0.42243162038705373,0.4512842198957657,0.4226244796800005,0.4943583985432918,0.4885828456892659,0.4924759542009639,0.5023885354155085,0.5098309402629055,0.5211614243292879,0.5115061342306523,0.5087404720830783,0.5532014870275022,0.5268858577721656,0.5656750573346215,0.532514410386476,0.46545471888650863,0.5763164108303694,0.5736821768610278,0.5905008253837528,0.5840658320093038,0.5943589042072004,0.5909679173016418,0.6075476203388749,0.597558403091838,0.5963394358561067,0.6028878244437799,0.6019168107416182,0.6035679072548668,0.6179455362497082,0.6096773407923445,0.6096773407923445,0.6189334909269536,0.6168474434032901,0.6200772104383889,0.6095980364283501,0.6217420709594601,0.617186054476074,0.6159567786955571,0.6266767895658518,0.6278448426698728
plan_agent_layer2_tick_3,0.3375903312908315,0.40510816383573045,0.44790437545379935,0.42927625989574414,0.5153796306335969,0.5296431429906964,0.5351769474722529,0.5499269923485619,0.5677047301658977,0.5737376297216054,0.5771008289099491,0.5727011344410917,0.6099486395857636,0.5983360511938451,0.6258373721002446,0.5904834270149711,0.5580927635198283,0.6309973888651523,0.64319548461457,0.6381864036867032,0.6313180552659475,0.6435064319755568,0.6374599362821146,0.6506485045405423,0.6327036689066871,0.6444627110854967,0.6498635562455481,0.6567375429233595,0.657266383894193,0.6718332872611656,0.6570823534287399,0.6570823534287399,0.6614560584208087,0.66579326637625,0.6652229030589283,0.6692012876959155,0.6710837789157954,0.6704949107340822,0.6705067651429361,0.679751515949984,0.6716025558638268
plan_agent_layer2_tick_4,0.3551531769261928,0.414399329169927,0.4553943744639198,0.42818827571008866,0.5321838429074022,0.53841952768291,0.5489355007994959,0.563642821992871,0.5828375419907645,0.5953195557504787,0.6010729595802409,0.5944429464691294,0.6347864459113005,0.617149791739757,0.6576498456191417,0.6210098406860116,0.5731981282698014,0.6681489181412713,0.6692173770225083,0.6690653997956515,0.662566447439071,0.6792379852058077,0.67652656238314,0.6862714394549004,0.6725455741911519,0.6784127482627353,0.6913270648508721,0.693493678563281,0.6936842682470805,0.7082440347729129,0.6936569857082677,0.6936569857082677,0.7003358627037681,0.6948530629180132,0.7016359031103095,0.6986900879998144,0.7064631888072326,0.7037047162004764,0.7073606842691558,0.7179350430561067,0.7063225422072024
plan_agent_layer2_tick_5,0.37071075257838987,0.4160635948197844,0.45793270707450756,0.4315170946114792,0.543693161896502,0.5441721552019698,0.5591155908104997,0.5778787564347627,0.6003194194606554,0.6159361305647983,0.6230651743230053,0.6086311057021725,0.6553858299593941,0.6348496562219352,0.6773269286380936,0.6392503974631134,0.596185775333237,0.6815849804673133,0.6914793230029247,0.6865611927944645,0.6817421493456335,0.7020245244423018,0.6995013674965768,0.7066413693766763,0.6922939245901201,0.6997381080719771,0.710885279433747,0.7163484931129396,0.7172893150983695,0.7335724225123508,0.715085006453865,0.715085006453865,0.7228633160959401,0.7172004655931392,0.7213232405133041,0.7200678904228395,0.7254966988346531,0.7253772134762675,0.7328546008446344,0.7401373458850009,0.7304347342998583
plan_agent_layer2_tick_6,0.3657704270925695,0.4174255831786103,0.46668773306671907,0.4400755931331868,0.545078809231804,0.5569709237394298,0.5681842963261321,0.5898342346995109,0.6149623146602271,0.6304863879946978,0.6369108453407492,0.6250751254641363,0.6711359091078394,0.6516339660778574,0.6927840016845024,0.6626757410808508,0.6038959530093548,0.7027445202612759,0.7056375451763748,0.7040709505832974,0.6972876062090965,0.7173401213001951,0.7155007626643278,0.7249611038739991,0.7068858112745398,0.7161050448596187,0.726374817326666,0.7336124555106207,0.7379614956675443,0.7487769520821621,0.7298048178281303,0.7298048178281303,0.737289331676702,0.7285043746850239,0.7350317764938361,0.7328875657907349,0.7425058656542193,0.7429498075047863,0.748997610042456,0.7559418067536428,0.746343139014616
plan_agent_layer2_tick_7,0.3695436308270771,0.4161837570605056,0.4677739235821493,0.4404333674124306,0.546018066854143,0.5568872526764395,0.5724295987968766,0.5941466166178468,0.6215775412452087,0.6378479317084274,0.6419887626202366,0.6287977453018903,0.6782196958677481,0.6580483778156447,0.7067785752149957,0.6695676861190949,0.611187686163413,0.7132170141582355,0.7163894171530538,0.7156327764007278,0.7090806222110139,0.726845630429836,0.7260284489478371,0.7336667511587917,0.7190572922287272,0.7276836487629446,0.7388684598034979,0.7467375960748195,0.7488501077631756,0.7637846809740036,0.744442559298651,0.744442559298651,0.7483931126753409,0.7448238963805874,0.7497529625362895,0.7458280986907188,0.7537776814656865,0.7577413708042187,0.7597025547714693,0.7682462817554538,0.7580111121149001
plan_agent_layer2_tick_8,0.372291483205791,0.41667540137032794,0.46770827494958683,0.44162305014374964,0.5478307166868202,0.5606868031256604,0.5777475740372617,0.598469388166072,0.6301774609585229,0.6441884185207752,0.6505794697005252,0.6357288001257243,0.6865965320648255,0.6646217345619883,0.7144066466627916,0.6813998958617697,0.6182969743533229,0.7238255674141896,0.7237046392130502,0.7218903958050498,0.7165197428344213,0.7375743623536819,0.7357117236146082,0.7444734017415787,0.7285751053541688,0.7378370732324846,0.7508080406687001,0.754092963098867,0.759522422023579,0.773855561856176,0.7525302330831956,0.7525302330831956,0.7606994243586908,0.7524658106946688,0.7571241973061643,0.7553127266461382,0.7602590342683883,0.7660626509244707,0.7695969488433805,0.7781223634195771,0.767021551538001
plan_agent_layer2_tick_9,0.3717744844483092,0.4164688851664707,0.4702694505075516,0.44460589383190713,0.5513108499244916,0.5663034652545976,0.5822293730300283,0.601146111567765,0.6338264415644561,0.6477681379635964,0.6553709080847985,0.6392427329478518,0.6900349353877399,0.6694539864424065,0.7217984014667946,0.6880174831586284,0.6219793492166519,0.7316206068935939,0.73079268954344,0.7302962424019752,0.7242798808868867,0.742565329682144,0.7399647888191849,0.7504844616672038,0.7322604236077848,0.7443572700499097,0.7549703329403993,0.7610507011216258,0.7679205832659652,0.7776938473516937,0.7599575684073991,0.7599575684073991,0.7646064310027822,0.7607303854583101,0.7621634326238331,0.7622300899465714,0.7650757796503963,0.7744266275190053,0.7750271101473313,0.785003882037171,0.7724033501509251
plan_agent_layer2_tick_10,0.37281308819410575,0.41714254685275004,0.4705608839052893,0.4450117123368639,0.5509758972135277,0.5670699242772638,0.583864610329566,0.6040338424040417,0.6343088228942564,0.649797274984649,0.6598937212087806,0.6421733589260002,0.6944619380207022,0.6723960608162767,0.7289468279153954,0.6904364633531338,0.6231691405232278,0.7354717546487499,0.7344695097144873,0.7339426098897762,0.7300667246725039,0.7474212128650344,0.7447994938405592,0.7553032239322943,0.7401471004190752,0.7484059911479845,0.7603488406714343,0.7673505177394363,0.7735565432874812,0.7834381696697663,0.7655022650231907,0.7655022650231907,0.7713220388500502,0.7644187644842537,0.7701868803913146,0.7678834312488266,0.7712618266174353,0.7768481166452457,0.7815623195262476,0.7904805109822033,0.7778026318654403
plan_agent_layer2_tick_11,0.3737773095089068,0.41737031130612945,0.4717444465426718,0.44431776464004874,0.5515300076194272,0.5672847157919364,0.5828161495338292,0.6055720452204932,0.6365320927422943,0.6516567362201952,0.6603349333301332,0.6453626077983176,0.6976018889803419,0.675561282120688,0.731654034326891,0.6918424137185181,0.6251991041239391,0.7399388723466722,0.7387490077621455,0.7362028427987335,0.7341050842637711,0.7507849749421973,0.7495051527509047,0.7586421899338338,0.7431638255411992,0.7539852084193714,0.7644569128994051,0.7708830786230335,0.7762805167598545,0.7897280252627692,0.7703164776540402,0.7703164776540402,0.7756313780323061,0.7696325226178249,0.7738132691790197,0.7726493322335758,0.7766820972863,0.7809632310482174,0.7826884102632226,0.7925489653587535,0.7824697405579211
plan_agent_layer2_tick_12,0.37321174321462064,0.4179187587988989,0.4721690938213368,0.44491585819519897,0.5514907857776616,0.5699137748536302,0.5850599373448098,0.6074642796216778,0.6367744872093068,0.6540217784326839,0.6636396055851406,0.64741831698503,0.6983136951075724,0.6787616806614004,0.7341507835613013,0.6959489364853255,0.6265999317718276,0.7408407744618734,0.7408887007876717,0.7399272874491595,0.7372086359719141,0.754589032521565,0.7522539968424707,0.7619745184107417,0.7475789731992696,0.7568616381751664,0.7691763148520444,0.7738217336930038,0.7800728860671582,0.7922556897788396,0.7742577381107887,0.7742577381107887,0.7787839150869327,0.7742685073429612,0.7766019504999843,0.7749568161442769,0.7799749170915463,0.7849879088895911,0.7863721277579938,0.7973016914939058,0.7856703009251989
plan_agent_layer2_tick_13,0.37395261125461593,0.4170991783424257,0.4718868241494585,0.4443975966202586,0.552675932523965,0.5691421177497483,0.5860755448494663,0.6079440614841765,0.6389945996507378,0.6543269861764928,0.6639221864346877,0.6491777155558996,0.7012050118827593,0.67936063599087,0.7350101317356379,0.6952935169735353,0.6267913361156172,0.7440869478865224,0.7418165001401965,0.7434083848871363,0.7395214332458514,0.7568754608076589,0.7518654036839623,0.762660787164327,0.7500794466423581,0.7606107409984085,0.7701513311800579,0.7759323399132664,0.783143363390584,0.7955699874016613,0.7765818059399271,0.7765818059399271,0.7819508146723999,0.7750209960733059,0.7785227931136653,0.7778098429938952,0.7800639905826021,0.7887780761031591,0.7888738188394347,0.7987206715030644,0.788554133233257
plan_agent_layer2_tick_14,0.37409588322452675,0.4179873155538094,0.4713340320143809,0.4450339896385807,0.5526206435514441,0.5696368726537873,0.5845477149797061,0.6078992571831063,0.638773359876992,0.6550638210186157,0.6649342747326565,0.6512500196052446,0.7018012724961288,0.6804897101772378,0.7367232481985461,0.6977031089631334,0.6274956546761785,0.7457146540857919,0.7441908307830527,0.7454606363632138,0.7402538215050214,0.7580557037596617,0.7546013828279466,0.76369158664778,0.7529078229615619,0.761398059474107,0.7737760297878342,0.7780083039930629,0.7848261357430424,0.7964776759666284,0.7783450062829756,0.7783450062829756,0.7815083751771758,0.7777819489598403,0.7797764113537001,0.7794332971630203,0.7815800005394437,0.7898471431526077,0.7913074880402228,0.8018823100384639,0.790073275907232
plan_agent_layer2_tick_15,0.3744864208726428,0.4171965841176144,0.47181949687223235,0.4456216640223526,0.5523917489442176,0.5700184744722009,0.5860359238452364,0.609107723570105,0.6383169480050828,0.6555451443713332,0.6656504015627893,0.6514354701422118,0.7013575245946642,0.6820016356394312,0.7385599820400073,0.6988349616247846,0.6272594206816252,0.7473244398392348,0.7462943223291563,0.7471854023044534,0.7413510617617928,0.7593137900787708,0.7558360744010649,0.7680812350162785,0.7554548493599953,0.7632855707149109,0.7748365804602454,0.7783148391043377,0.7861115745583287,0.8001552992632529,0.7795113367947095,0.7795113367947095,0.7847491206458546,0.780171052518349,0.7800633589466368,0.7813303235024829,0.784576621922771,0.7924084761171276,0.7925522091281385,0.8024116990509185,0.7910197297999362
plan_box_layer2_tick_1,0.3615867563245089,0.40096774058496143,0.42072537103793695,0.4077077927257998,0.43710860657505507,0.46449594251748005,0.4611147456513007,0.4444209829893446,0.4397609301614877,0.42610001279593235,0.384247515472084,0.40072011361678317,0.49891643301685706,0.487491378008753,0.5315917517717915,0.5121530914504071,0.41495446578251033,0.49598355185595544,0.48113370958855806,0.50045000689236,0.5217563733288012,0.5042937369294226,0.5056559039315605,0.5047075117851809,0.5145283686024509,0.5176317907940687,0.530578811157941,0.565764406505809,0.5447112491308304,0.5414824534170075,0.49401449063539093,0.49401449063539093,0.5311074081039749,0.5397555589470192,0.5738288809102965,0.5315584138620315,0.5550039842446179,0.547780853530606,0.52107464645953,0.5471645786772409,0.5511513273664244
plan_box_layer2_tick_2,0.4243709583456826,0.46756254469905584,0.48434389740908734,0.47342200842581994,0.5385653904747167,0.5343865793234094,0.5575607979037096,0.5473862632674222,0.5786645010636937,0.562217036456228,0.5594783311891258,0.5631425291666109,0.6134327647394235,0.5817058960055889,0.6290374666928683,0.5945235865068981,0.5418636138013919,0.6506568300346214,0.6272396361321262,0.6602093530075013,0.6490033801282271,0.6649292206218171,0.6738255890939288,0.6743743856546264,0.6453833805498134,0.6701585623080749,0.6921558087243213,0.676649063192493,0.6758163891602862,0.6933188480203711,0.6914027736188239,0.6914027736188239,0.693382740739068,0.690349887077731,0.7012170099329802,0.6726540246572471,0.6907755829927614,0.6963062271727118,0.6869013675926875,0.6933839601347841,0.7058940306779693
plan_box_layer2_tick_3,0.3794645805604767,0.4335621291074737,0.48889399377633025,0.4833580238170844,0.5706179535122052,0.5909255253944116,0.5927337975087108,0.5975750604453905,0.6397988212899349,0.643513044686755,0.63653599486475,0.6479464905509948,0.6820168377199234,0.6822641660345146,0.6963769969041023,0.6827357215611014,0.6584573283161852,0.7151987684673256,0.7167490786121682,0.7183841770236813,0.7171712515868238,0.7310608360874429,0.7351844654804591,0.7280692560581756,0.7066342232775208,0.7246369197318612,0.737353406501536,0.7356416331263833,0.7341609012984016,0.7530340869088811,0.7455829784573654,0.7455829784573654,0.7409948720241797,0.741821589279825,0.7510151201081146,0.743668086675924,0.7500748251335885,0.7569302593087008,0.7629598201413913,0.752685168173237,0.7615057694836735
plan_box_layer2_tick_4,0.398678078292253,0.4560284062835759,0.506156855848207,0.49407834164725034,0.5816026356828583,0.5975840330212028,0.6031681048588015,0.617100701465345,0.6576259127840556,0.6639483047993542,0.6563674059247907,0.6686755948546275,0.7062139026652242,0.694714850528692,0.7234909588830367,0.7062811583275636,0.6740933697317917,0.7445028642312222,0.7407393792773489,0.7440562851727004,0.7449415363950305,0.7514013319881335,0.7583353009679021,0.752717309555152,0.7410399732852762,0.7547977423065962,0.7713391302881167,0.7648861086060575,0.7621658304662042,0.7783347932342197,0.7794700297659463,0.7794700297659463,0.7724967596349445,0.7692676456127374,0.7816055840580658,0.7718601284854826,0.778928929325912,0.7862365372675846,0.7869008807788502,0.7829919343367333,0.7887048825539362
plan_box_layer2_tick_5,0.42137141842470394,0.4660506346278711,0.5143900128417596,0.4961250173496142,0.5987752772958694,0.6119143918539149,0.6206739079930481,0.6225728855190309,0.6758854266265266,0.6772936084549881,0.6689345633191507,0.6858614643256,0.7195927799248614,0.7113659905337931,0.736131850723409,0.7179476841829822,0.6949514888421264,0.7561307653898577,0.7558258671786144,0.7621995993713788,0.7618456006796059,0.7710289886043945,0.7768134528566379,0.7736867784456177,0.7573220938100189,0.7777641060121235,0.7893311207702116,0.7831432132279763,0.7832364242138369,0.7989143811903328,0.7986920108123896,0.7986920108123896,0.7941332292945938,0.7909578942476263,0.7970429749506651,0.7944129380328155,0.7995371503873175,0.804871086332074,0.8095262917439818,0.8056941260013041,0.8112214978629041
plan_box_layer2_tick_6,0.4234366730338149,0.4692793059853397,0.5247898372936513,0.5192062268683109,0.6044280159260398,0.6255203505407904,0.6354069151415562,0.6404825951917281,0.6889329131128362,0.6915084845773938,0.6896790145174692,0.7041358176246953,0.7333192177876415,0.7321599287078521,0.7538312758258543,0.7397230475567401,0.7052908920074975,0.7693698445393726,0.7724421829275698,0.777767885131199,0.7753456128063126,0.7869661116461907,0.7940965964616257,0.7862338075131298,0.7779570087043892,0.7918132678305447,0.8015090525991697,0.7989389829409757,0.8034369213786163,0.8138842912119936,0.8131715078805304,0.8131715078805304,0.8099876894884487,0.8045016032043358,0.8146733990302192,0.8102609585270724,0.8143886001993133,0.8208758704427552,0.8263356128327185,0.822703759161908,0.8237677873077262
plan_box_layer2_tick_7,0.4278073763833892,0.47205860324125026,0.5278791472281589,0.5211440335910837,0.6062943584223857,0.6248013336747623,0.6376003907210619,0.644197602764179,0.6931842520300983,0.6960415014868182,0.7001099444669048,0.7098326310478515,0.7396626149825665,0.7325495545005765,0.7572045924263536,0.7453560746664089,0.7097821958818389,0.7740879248984205,0.7767481627073619,0.7806801424964468,0.7781806568593596,0.7934354200445167,0.8002633376643222,0.7929610057289618,0.7833901825828511,0.796301194136068,0.8115933013179817,0.8049629391129838,0.8097581789424686,0.8229778753665908,0.823495215947483,0.823495215947483,0.8198661596905623,0.8143886360436212,0.8230350839681371,0.8210124124233158,0.8232633290700637,0.8318783242192929,0.8336040787062016,0.8304595123046938,0.8323659569452084
plan_box_layer2_tick_8,0.43148593997140267,0.4727790932835695,0.5304496519140631,0.5250938171960351,0.6091051730946437,0.6263688880731084,0.6364658925037973,0.6486485071058082,0.6972942924023521,0.7017433420517429,0.7077165381131982,0.7171586118708602,0.7451558210732406,0.7429587133604446,0.7629184575686747,0.7519800726190751,0.7169129492737107,0.7808951600383472,0.7818481115213034,0.7899195781511338,0.7895093863389627,0.8042447500662547,0.8058812639249412,0.7995053457600609,0.7928395071072344,0.8041502890274265,0.8178201776150207,0.8167456129512136,0.8185290221384875,0.8330764960314452,0.828795581911033,0.828795581911033,0.8260829464659685,0.8224234101776506,0.8314819795612977,0.8291425646609433,0.832696372424213,0.8389604220273832,0.8400886123890663,0.8394938934501255,0.8407839299540874
plan_box_layer2_tick_9,0.43309059288718077,0.47276811062339147,0.5322596965010503,0.5302015109403575,0.6103925914853815,0.6331728272530044,0.6441095684713406,0.6543460818550454,0.7038725186002268,0.7054594323941414,0.7129153332941646,0.7212899935649691,0.750797428726005,0.746071475410965,0.7713493985591218,0.7578032092972127,0.7185544163204383,0.7840249511757775,0.7859357072851209,0.7948632222284548,0.7956258902010989,0.8092966028997676,0.8129334638270971,0.8062572499429426,0.8001713135894242,0.8091262339914426,0.8207248093320423,0.8214469235564739,0.8223118293493039,0.833661981116587,0.8334650182228334,0.8334650182228334,0.8333305227658021,0.8296298183231681,0.8358162471176854,0.8342653256621798,0.8385974729921302,0.8473529745322027,0.8499640665951274,0.8472268002747418,0.8452557978280991
plan_box_layer2_tick_10,0.43282063685122746,0.475406024127464,0.5312879764232818,0.5289032075467102,0.6122332631022793,0.633835675910168,0.6458677082111612,0.6558337842315212,0.7078085738021175,0.7079410221223483,0.7178194535400043,0.7241073928439251,0.7515461434699334,0.747553792064975,0.772772352652298,0.7567779510916515,0.7193770701483794,0.7876787263950061,0.7902954334222213,0.7999235525028637,0.7994349987857203,0.8103358122878387,0.8153663272787597,0.8066354818566669,0.800349346157167,0.8134108632597374,0.8254558048858829,0.82655610849983,0.82892431075376,0.8386735833593072,0.8365360620339566,0.8365360620339566,0.8366380357345067,0.8323894291278174,0.8384070310951703,0.8375260105108785,0.8415277479779352,0.8489255450705787,0.8509908348354145,0.8515040235863218,0.848852124302363
plan_box_layer2_tick_11,0.43506282948363023,0.47467345877312395,0.5316016846036093,0.5286984647867354,0.6119884102321734,0.6346317371322039,0.6473844283002224,0.6590075051401302,0.7078170088721937,0.7082491787687341,0.7190526211095968,0.7271972424094869,0.7551292409099457,0.7504291592245128,0.7751179913681933,0.761014188879264,0.721649350737823,0.7911818869669078,0.7901460372414594,0.8011926919616176,0.7989597796252899,0.813550055618051,0.8208936438020341,0.8107709257684184,0.8047560239533373,0.815233467936387,0.8255535979000175,0.8297152172619068,0.83317988276951,0.8404063268380935,0.8390617093018802,0.8390617093018802,0.8409480831879904,0.837211283229603,0.842094660908327,0.8386803850562277,0.8438140581326288,0.851360017703732,0.8538953894702563,0.8511621124160967,0.8501217592643165
plan_box_layer2_tick_12,0.43426053551643173,0.4746304136594072,0.5317507081657789,0.5306380548243653,0.6114478437166356,0.6367405470396144,0.6489671561612452,0.6621241465898149,0.7085925145306474,0.7107049285071598,0.7210310066650274,0.7275731824010883,0.7573488893926352,0.7501437370090978,0.7764745584793185,0.7626200255237441,0.72233284912684,0.7935499964427851,0.7917955656647292,0.8015484509451738,0.8034150718982239,0.8160094622541608,0.8201278697586132,0.8128979064073458,0.8064415438483546,0.8179635274174114,0.8275876538938893,0.8326105114281306,0.8350570517884289,0.8433243438684469,0.8412298042284018,0.8412298042284018,0.8420766171438748,0.8363294205237025,0.8453159767252728,0.839382918414516,0.8455095712552622,0.8540385472750168,0.8570153549742658,0.8537399500345135,0.8525335252540162
plan_box_layer2_tick_13,0.4370337146508037,0.47354582133642975,0.5332600243297055,0.5310515807542758,0.6115090224676797,0.6343467619138813,0.6492372781356064,0.6623554145685275,0.7081964434114172,0.7111117923628096,0.7203964143347366,0.7283869537763747,0.7595485850910864,0.7507741183686376,0.7787607929640343,0.7615595558715503,0.7221409063366456,0.7932249117828916,0.793524793616724,0.8042231712870365,0.8026411289686642,0.8154275516581337,0.8195045221810547,0.8151526184106153,0.8081488706171995,0.8198322712881418,0.8305675515692548,0.8338360897848102,0.8364394542272885,0.8455728781789125,0.8410182647964077,0.8410182647964077,0.8428373828284513,0.837662709011157,0.8460133052001513,0.8420475540491023,0.8478368350520252,0.8559325511040734,0.857894915337148,0.854684798236444,0.854732529753343
plan_box_layer2_tick_14,0.4377990547211879,0.47330384429596684,0.5330390387520934,0.5305556717825164,0.6133082334921128,0.6347747178552255,0.6510019051179509,0.6625311091614342,0.7099872397138421,0.712682507562642,0.7215521932598119,0.7306765693425245,0.7601583026649761,0.7540690545339339,0.7818424900060009,0.76519568141238,0.7219087070668521,0.7940268039925428,0.7934820517623626,0.8064564491047029,0.8041107941444567,0.8169514043805972,0.8189869497719645,0.8173587786497187,0.8102071276146592,0.8222532053005034,0.8308556469894854,0.8325089050606271,0.836725613805487,0.8453655360655918,0.8440638094869231,0.8440638094869231,0.845280252912735,0.8397640324573036,0.8457140589198039,0.8453658795582788,0.8480266197043704,0.8565680725928978,0.8582518802633825,0.8575012352069089,0.8548658469230807
